recipe_id;name;category;cuisine;cooking_method;difficulty;prep_time_minutes;cook_time_minutes;total_time_minutes;servings;calories_per_serving;rating;ingredients;instructions;author;date_created;is_vegetarian;is_vegan;is_gluten_free;is_dairy_free;is_full_meal;is_lunch;is_dinner;is_sweet
1;Alubias;Lunch;Italian;Grilling;Easy;31;169;200;10;477;4.2;pepper, onion, butter, chicken;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Nicholas Roberts;2024-03-20;True;True;True;True;True;True;True;False
2;Arroz con atún;Dessert;Italian;Steaming;Hard;58;143;201;11;418;4.2;oil, pepper, garlic, flour, cream, eggs, sugar, chocolate, fruits, mushrooms;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using steaming method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Ana Duke;2024-08-21;True;False;False;False;True;True;False;True
3;Arroz con pollo al curry;Breakfast;Italian;Steaming;Easy;46;130;176;9;378;4.1;garlic, salt, pepper, fruits, eggs, cereal, bacon, milk, toast;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using steaming method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Deborah Welch;2025-02-05;False;True;True;False;True;True;True;True
4;Arroz con tomate y huevo;Dinner;Middle Eastern;Baking;Hard;23;117;140;2;603;4.1;salt, oil, beef, pasta;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Boil water and cook pasta according to package directions. Cook using baking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Anthony Glenn;2024-09-21;True;False;False;True;True;True;True;False
5;Arroz frito;Snack;French;Sautéing;Easy;22;27;49;7;673;3.2;onion, chicken, beef, vegetables;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Cook using sautéing method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Tina Jackson;2024-02-22;False;False;True;True;True;True;True;False
6;Bocadillo;Breakfast;Italian;Raw;Hard;17;46;63;1;523;3.9;garlic, milk, toast, fruits, cereal, eggs;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Keith Delacruz;2024-11-08;False;False;False;False;True;False;False;False
7;Brócoli;Salad;Korean;Microwaving;Easy;38;98;136;8;664;3.5;pepper, oil, nuts, lettuce;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using microwaving method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Nancy Hebert;2024-04-16;False;False;False;True;False;True;False;False
8;Burrito de desayuno;Snack;Chinese;Steaming;Hard;21;15;36;6;799;4.7;salt, rice, fish, pasta, vegetables, chicken;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using steaming method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Sean Johnson;2025-02-22;True;True;True;True;False;False;False;False
9;Burritos;Main Course;French;Baking;Easy;46;72;118;3;773;3.6;garlic, salt, oil, rice, fish, beef, pasta, chicken;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using baking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Daniel Daniel;2025-07-18;True;True;True;True;False;True;True;True
10;Coliflor;Soup;Korean;Sautéing;Hard;44;134;178;7;490;4.1;onion, pepper, butter, vegetables, grains, meat, herbs, beans, broth, spices;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Cook using sautéing method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;David Garrett;2025-03-14;False;True;True;True;False;True;True;False
11;Crema de calabacín;Dulces;Korean;Roasting;Easy;57;152;209;12;643;3.4;oil, salt, onion;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using roasting method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Andrew Gomez;2023-12-11;False;True;False;False;True;True;True;False
12;Crema de calabaza;Dulces;Mediterranean;Frying;Hard;56;44;100;2;707;4.7;salt, pepper, cucumbers, nuts, lettuce;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Kyle Lucas;2025-05-17;True;False;False;False;False;True;False;False
13;Crema de verduras;Dulces;Japanese;Frying;Easy;10;122;132;11;529;4.9;butter, chicken, beef, vegetables, fish, pasta, rice, tomatoes;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Dominic Sanders;2024-02-01;False;True;False;False;False;True;True;True
14;Croquetas;Salad;American;Boiling;Medium;31;74;105;4;489;3.6;garlic, cheese, nuts, cucumbers, tomatoes, lettuce, dressing, carrots, herbs, spices, lime;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using boiling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Joshua Morgan;2024-11-10;False;False;True;False;False;True;True;False
15;Embutido;Snack;Vietnamese;Sautéing;Hard;20;179;199;12;313;3.6;pepper, onion, fish, pasta, chicken, beef;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Boil water and cook pasta according to package directions. Cook using sautéing method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Lindsey Hanna;2024-01-26;False;True;True;False;False;False;False;True
16;Empanada;Dessert;Italian;Sautéing;Medium;55;125;180;3;340;4.4;pepper, oil, fruits, chocolate, sugar, cream;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using sautéing method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Susan Rodriguez;2025-05-30;True;True;True;False;True;False;True;True
17;Empanadillas;Dessert;Spanish;Grilling;Easy;47;122;169;6;200;3.7;pepper, chocolate, eggs, sugar, fruits, flour, cream, carrots, lemon;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Jennifer Brown;2023-10-09;False;True;True;True;False;True;False;True
18;Ensalada césar;Breakfast;Thai;Grilling;Hard;32;177;209;10;287;4.4;salt, garlic, bacon, cereal, fruits, eggs, toast, milk, carrots, lime, spices, potatoes;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Eric Evans;2024-03-02;False;True;True;False;True;False;False;False
19;Ensalada de garbanzos;Clasicos;Italian;Raw;Medium;53;127;180;3;750;3.5;pepper, garlic, salt, water, juice, alcohol, coffee, soda, tea, spinach;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Dr. Sally Kaiser MD;2023-12-01;False;True;True;False;False;False;False;False
20;Ensalada de pasta;Soup;Italian;Frying;Medium;31;18;49;8;368;4.0;onion, garlic, herbs, grains, meat, beans, vegetables, broth, lime;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Victoria Rowe;2025-05-15;True;True;False;False;True;True;True;False
21;Ensalada de tomate;Basicos;Greek;Microwaving;Easy;25;169;194;10;402;4.4;butter, salt, tomatoes, lettuce, cucumbers, cheese, dressing, nuts, mushrooms, lemon;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using microwaving method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Ariel Pruitt;2025-08-03;False;False;True;False;True;True;False;False
22;Ensalada de tomate y brinón;Breakfast;Korean;Grilling;Hard;46;41;87;5;454;4.7;onion, garlic, milk, bacon, eggs, cereal, toast, fruits, tomatoes, lemon, spinach;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Terri Frazier;2024-06-09;False;True;True;True;False;False;True;False
23;Espaguetis con verduras;Snack;Italian;Microwaving;Hard;13;86;99;2;396;4.0;salt, oil, onion, fish, vegetables, beef, rice, chicken, pasta, bell peppers, onions;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using microwaving method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Cynthia Diaz;2025-06-19;False;False;False;True;True;False;False;True
24;Fajitas;Snack;Italian;Baking;Medium;15;74;89;1;199;3.0;butter, pasta, chicken, rice;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using baking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Carrie Jimenez;2025-09-08;True;True;True;True;False;True;False;True
25;Fideos con salsa de soja;Appetizer;Italian;Grilling;Easy;41;77;118;5;598;4.2;butter, onion, nuts, dips, olives;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Cathy Smith;2023-11-07;False;False;True;True;False;True;True;False
26;Filete;;;Frying;Easy;18;128;146;9;333;3.9;butter, onion, pasta, vegetables;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Boil water and cook pasta according to package directions. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;;;True;True;False;True;True;True;True;False
27;Gambas al ajillo;Dessert;Middle Eastern;Frying;Medium;51;84;135;7;484;4.2;oil, salt, garlic, sugar, cream, fruits;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Caleb Stone;2024-02-14;True;False;False;True;True;True;True;True
28;Garbanzos;Dessert;Thai;Raw;Medium;54;178;232;5;408;4.7;garlic, oil, fruits, chocolate, eggs, cream, sugar, flour, mushrooms;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Kevin Bates;2024-01-28;True;True;False;True;False;True;False;True
29;Garbanzos crujientes con curry;Breakfast;Italian;Roasting;Easy;57;38;95;11;260;4.5;pepper, salt, cereal, toast, milk, fruits;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using roasting method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Kevin Young;2023-11-16;False;True;False;False;True;True;True;False
30;Gazpacho;Soup;American;Raw;Hard;57;135;192;8;188;5.0;oil, pepper, grains, broth, vegetables, meat, beans, herbs, mushrooms;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Michael Marquez;2024-11-22;True;False;True;True;True;True;True;False
31;Gofre;Beverage;Spanish;Grilling;Hard;18;13;31;12;695;3.8;butter, onion, pepper, soda, alcohol, coffee, tea, juice, water, carrots, onions;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Jake Martinez;2025-07-28;True;True;False;False;False;True;False;False
32;Guisantes;Main Course;French;Microwaving;Easy;55;168;223;12;476;3.7;pepper, vegetables, rice, chicken, beef, pasta, fish;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using microwaving method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Lauren Vazquez;2024-02-23;False;False;False;True;True;True;True;True
33;Gyozas;Appetizer;Thai;Boiling;Easy;26;164;190;11;442;4.9;butter, olives, nuts, dips, crackers, bread, cheese, spinach, tomatoes;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using boiling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Monica Kim;2024-08-28;False;True;False;True;False;True;True;False
34;Hamburguesa;Appetizer;Indian;Raw;Medium;16;124;140;8;270;4.6;oil, salt, garlic, bread, crackers;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Monica Gibson;2023-12-25;True;False;True;True;False;True;True;False
35;Hummus;Appetizer;Italian;Raw;Hard;32;148;180;4;518;3.8;oil, dips, bread, nuts, cheese, olives, crackers, potatoes;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Michelle Pennington;2025-08-24;False;False;True;False;False;True;True;False
36;Judías;Breakfast;Vietnamese;Sautéing;Easy;7;30;37;4;563;4.9;garlic, milk, fruits, bacon, cereal;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using sautéing method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Stacy Grimes;2025-05-24;False;False;False;False;True;True;False;False
37;Lasaña;Dessert;Mexican;Grilling;Hard;10;70;80;12;441;4.7;onion, sugar, flour, cream;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Scott Fields;2024-12-18;False;True;False;False;True;False;False;True
38;Lentejas;Breakfast;Italian;Microwaving;Hard;24;73;97;3;757;4.4;garlic, bacon, fruits, milk, toast;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using microwaving method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;George Walker;2024-08-27;True;True;False;False;True;True;False;False
39;Nachos con guacamole;Salad;Chinese;Baking;Easy;5;86;91;5;660;4.1;oil, cucumbers, lettuce, cheese, dressing, nuts, tomatoes;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using baking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Amber Durham;2025-01-26;True;True;True;False;False;True;False;False
40;Pasta boloñesa;Snack;Mexican;Slow Cooking;Hard;37;152;189;8;759;4.5;butter, vegetables, rice, chicken, pasta, fish, beef, lime, bell peppers, tomatoes, herbs, spices;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using slow cooking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Denise Myers;2025-05-23;True;True;False;True;True;True;True;False
41;Pasta carbonara;Appetizer;American;Raw;Hard;24;35;59;11;636;3.4;pepper, dips, cheese, crackers, nuts, bread, olives, potatoes, mushrooms, spices;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Joseph Walker;2024-07-27;False;True;True;False;False;True;True;False
42;Pasta con atún;Appetizer;American;Raw;Easy;49;153;202;3;351;4.5;oil, garlic, crackers, dips, olives, nuts, bread, cheese, potatoes, mushrooms, onions, lime;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Justin Hart;2024-09-06;False;True;True;False;False;True;True;False
43;Pasta con pesto;Appetizer;Middle Eastern;Grilling;Medium;46;130;176;10;230;3.6;salt, oil, onion, crackers, dips, bread;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Alexander Branch;2023-11-01;False;False;False;False;False;True;True;False
44;Pasta con soja texturizada;Lunch;Spanish;Roasting;Easy;37;117;154;2;600;3.9;butter, pepper, onion, chicken, pasta, vegetables, rice, fish;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using roasting method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Lauren Cook;2024-04-27;True;True;False;False;False;True;False;False
45;Pasta con tomate;Beverage;Spanish;Sautéing;Hard;11;99;110;8;486;3.4;garlic, oil, pepper;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using sautéing method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Richard Gonzales;2024-12-15;False;True;True;False;True;False;True;False
46;Pasta teriyaki;Breakfast;Middle Eastern;Roasting;Medium;13;174;187;11;754;3.3;butter, salt, onion, milk, cereal;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using roasting method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Sandra Smith;2024-01-05;True;False;True;True;True;False;True;False
47;Patatas bravas;Beverage;Greek;Microwaving;Hard;16;15;31;6;749;3.5;butter, soda, coffee, alcohol, water, tea, juice;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using microwaving method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Nathaniel Ford;2025-08-12;False;False;False;True;False;True;True;True
48;Patatas con queso;Breakfast;Chinese;Baking;Easy;53;90;143;4;329;3.7;pepper, cereal, toast, bacon, fruits;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using baking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Emma Conley;2023-11-07;False;True;True;True;False;True;False;False
49;Patatas fritas;Dinner;Chinese;Roasting;Easy;28;139;167;3;742;4.7;garlic, onion, salt;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using roasting method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Melinda Williams;2025-09-27;False;False;True;False;False;False;True;True
50;Pisto;Snack;Mexican;Slow Cooking;Easy;33;73;106;2;657;3.3;pepper, garlic, butter, fish, vegetables, chicken;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Cook using slow cooking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Alex Downs;2024-11-05;True;True;True;False;True;False;True;False
51;Pizza;Dessert;Japanese;Raw;Hard;16;132;148;1;326;4.3;pepper, sugar, eggs, cream, chocolate, flour, fruits, bell peppers, lime, onions;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Tamara King;2025-05-21;True;True;True;True;False;False;False;True
52;Pollo estilo coreano;Breakfast;Japanese;Frying;Easy;15;157;172;9;276;4.6;pepper, butter, toast, milk, bacon, eggs, cereal;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Sarah Williams;2024-10-02;True;True;True;True;True;True;False;False
53;Preñaca;Salad;Mexican;Raw;Easy;43;140;183;1;662;4.5;pepper, nuts, dressing, lettuce, cucumbers, tomatoes, cheese, lemon, lime;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Alexander Tyler;2024-03-15;False;False;False;True;True;True;False;False
54;Quiche;Snack;Italian;Frying;Medium;56;20;76;4;742;3.2;garlic, oil, salt, fish, vegetables;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Carl Rodriguez;2025-02-05;True;True;True;True;True;True;True;True
55;Revuelto de setas;Appetizer;Indian;Grilling;Hard;6;38;44;11;493;3.7;oil, butter, cheese, olives, bread;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Joseph Medina;2025-07-15;False;True;False;True;False;True;True;False
56;Salmorejo;Snack;Indian;Grilling;Hard;37;24;61;5;276;3.3;onion, garlic, beef, rice, pasta, fish, vegetables, chicken;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Valerie Fields;2025-01-09;True;True;True;False;False;False;False;True
57;Sandwich;Main Course;Italian;Frying;Medium;15;97;112;4;417;3.1;salt, pasta, beef, rice;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;John Perez;2024-09-24;False;False;True;True;True;True;True;False
58;Sopa de cebolla;Salad;Thai;Roasting;Hard;58;112;170;8;578;4.2;onion, dressing, nuts, tomatoes, cucumbers, cheese;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using roasting method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Stacey Davis;2025-01-21;False;True;True;False;False;True;True;False
59;Sopa de melón;Dessert;Thai;Sautéing;Easy;6;90;96;4;445;4.4;pepper, butter, sugar, cream, fruits, flour, eggs, chocolate;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using sautéing method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Brenda Garcia;2025-05-30;True;False;True;True;False;True;False;True
60;Sopa de pescado;Salad;Indian;Frying;Hard;54;154;208;10;164;4.0;butter, pepper, oil, tomatoes, dressing, cucumbers, lettuce, cheese, nuts, lemon, onions, lime;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using frying method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Alexander White;2024-06-04;False;False;False;False;False;True;False;False
61;Sopa de pollo;Beverage;Korean;Raw;Easy;38;19;57;5;164;4.7;salt, juice, tea, water;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Brian Mclaughlin;2025-04-20;False;True;False;False;False;True;True;False
62;Sopa de ternera;Beverage;Greek;Steaming;Easy;22;43;65;5;659;3.4;garlic, butter, alcohol, tea, juice, coffee, water, soda, carrots, onions, lemon;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using steaming method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Charles Ward;2025-04-24;True;True;True;True;False;False;False;True
63;Sopa de tomate;Dulces;Japanese;Steaming;Easy;47;42;89;12;637;4.7;garlic, pepper, salt;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using steaming method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Michael Warner;2024-07-06;False;True;False;False;False;True;True;True
64;Sopa de verduras;Soup;Thai;Grilling;Hard;8;35;43;8;175;4.5;pepper, salt, oil, grains;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using grilling method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Charles Thompson;2024-03-07;False;False;True;False;False;True;True;False
65;Tortilla con setas y huevo revuelto;Snack;Vietnamese;Slow Cooking;Easy;7;117;124;10;596;3.1;butter, onion, garlic;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using slow cooking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Robert Shea;2025-02-14;True;False;True;True;True;False;True;True
66;Tortilla de patata;Dinner;Vietnamese;Baking;Easy;7;62;69;12;412;4.4;salt, garlic, pasta, vegetables, rice;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using baking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Heather Nunez;2024-03-13;False;False;False;False;True;True;True;False
67;Tortilla francesa;Salad;Korean;Raw;Medium;6;112;118;8;246;4.8;onion, garlic, pepper;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using raw method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Darin Richards;2023-12-13;True;True;False;True;False;True;False;False
68;Tortitas;Dinner;Mediterranean;Slow Cooking;Hard;8;66;74;3;236;4.1;butter, onion, pasta, chicken, beef, vegetables, fish, rice, potatoes;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Sauté vegetables until tender but still crisp. Rinse rice and cook with appropriate liquid ratio. Boil water and cook pasta according to package directions. Cook using slow cooking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Brett Alexander;2024-10-08;True;True;True;True;True;False;True;False
69;Verduras a la plancha;Salad;Chinese;Slow Cooking;Hard;44;107;151;8;187;3.0;onion, pepper, lettuce;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using slow cooking method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Charles Sutton;2023-10-28;False;True;True;False;False;True;False;False
70;Verduras salteadas con soja;Beverage;Vietnamese;Roasting;Medium;58;164;222;6;507;4.9;pepper, salt, oil, coffee, juice, water, alcohol, tea, soda, bell peppers, carrots, onions;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using roasting method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Daniel Miller;2024-05-01;True;True;True;False;False;True;False;True
71;Wok;Beverage;American;Steaming;Easy;19;102;121;10;598;4.3;salt, coffee, juice, soda, tea;Prepare all ingredients by washing and chopping as needed. Season the main ingredients with salt and pepper. Cook using steaming method for optimal flavor. Taste and adjust seasoning as needed. Garnish and serve immediately.;Kristie Williams;2024-01-15;True;True;True;False;False;False;False;False